country,region,year,usage
Bosnia and Herzegovina,EUROPE,2003,1770
Bosnia and Herzegovina,EUROPE,2004,5840
Bosnia and Herzegovina,EUROPE,2005,2460
Bosnia and Herzegovina,EUROPE,2006,1550
Bosnia and Herzegovina,EUROPE,2007,2130
Bosnia and Herzegovina,EUROPE,2008,1190
Bosnia and Herzegovina,EUROPE,2009,7270
Botswana,SUB_SAHARAN,2002,0
Botswana,SUB_SAHARAN,2003,0
Botswana,SUB_SAHARAN,2004,0
Botswana,SUB_SAHARAN,2005,0
Botswana,SUB_SAHARAN,2006,0
Botswana,SUB_SAHARAN,2007,0
Botswana,SUB_SAHARAN,2008,0
Botswana,SUB_SAHARAN,2009,4860
Brazil,SOUTH_AMERICA,2002,12080
Brazil,SOUTH_AMERICA,2003,15230
Brazil,SOUTH_AMERICA,2004,15090
Brazil,SOUTH_AMERICA,2005,12010
Brazil,SOUTH_AMERICA,2006,12400
Brazil,SOUTH_AMERICA,2007,16520
Brazil,SOUTH_AMERICA,2008,14180
Brazil,SOUTH_AMERICA,2009,11830
Brunei Darussalam,OCEANIA,2002,33600
Brunei Darussalam,OCEANIA,2003,10200
Brunei Darussalam,OCEANIA,2004,15150
Brunei Darussalam,OCEANIA,2005,30850
Brunei Darussalam,OCEANIA,2006,6600
Brunei Darussalam,OCEANIA,2007,37700
Brunei Darussalam,OCEANIA,2008,11270
Brunei Darussalam,OCEANIA,2009,10300
Bulgaria,EUROPE,2002,11380
Bulgaria,EUROPE,2003,14730
Bulgaria,EUROPE,2004,8090
Bulgaria,EUROPE,2005,7420
Bulgaria,EUROPE,2006,7390
Bulgaria,EUROPE,2007,10200
Bulgaria,EUROPE,2008,11120
Bulgaria,EUROPE,2009,10460
Burkina Faso,SUB_SAHARAN,2002,40
Burkina Faso,SUB_SAHARAN,2003,1040
Burkina Faso,SUB_SAHARAN,2004,1250
Burkina Faso,SUB_SAHARAN,2005,1520
Burkina Faso,SUB_SAHARAN,2006,1340
Burkina Faso,SUB_SAHARAN,2007,1010
Burkina Faso,SUB_SAHARAN,2008,950
Burkina Faso,SUB_SAHARAN,2009,950
Burundi,SUB_SAHARAN,2002,130
Burundi,SUB_SAHARAN,2003,30
Burundi,SUB_SAHARAN,2004,110
Burundi,SUB_SAHARAN,2005,350
Burundi,SUB_SAHARAN,2006,330
Burundi,SUB_SAHARAN,2007,200
Burundi,SUB_SAHARAN,2008,220
Burundi,SUB_SAHARAN,2009,190
Cape Verde,SUB_SAHARAN,2002,0
Cape Verde,SUB_SAHARAN,2003,0
Cape Verde,SUB_SAHARAN,2004,0
Cape Verde,SUB_SAHARAN,2005,0
Cape Verde,SUB_SAHARAN,2006,0
Cape Verde,SUB_SAHARAN,2007,0
Cape Verde,SUB_SAHARAN,2008,0
Cape Verde,SUB_SAHARAN,2009,0
Cambodia,EAST_ASIA,2002,580
Cambodia,EAST_ASIA,2003,390
Cambodia,EAST_ASIA,2004,540
Cambodia,EAST_ASIA,2005,810
Cambodia,EAST_ASIA,2006,780
Cambodia,EAST_ASIA,2007,880
Cambodia,EAST_ASIA,2008,720
Cambodia,EAST_ASIA,2009,960
Cameroon,SUB_SAHARAN,2002,980
Cameroon,SUB_SAHARAN,2003,820
Cameroon,SUB_SAHARAN,2004,1110
Cameroon,SUB_SAHARAN,2005,800
Cameroon,SUB_SAHARAN,2006,900
Cameroon,SUB_SAHARAN,2007,860
Cameroon,SUB_SAHARAN,2008,660
Cameroon,SUB_SAHARAN,2009,700
Canada,ARCTIC_AMERICA,2002,5760
Canada,ARCTIC_AMERICA,2003,5890
Canada,ARCTIC_AMERICA,2004,5460
Canada,ARCTIC_AMERICA,2005,6180
Canada,ARCTIC_AMERICA,2006,4700
Canada,ARCTIC_AMERICA,2007,6860
Canada,ARCTIC_AMERICA,2008,6400
Canada,ARCTIC_AMERICA,2009,6220
Central African Republic,SUB_SAHARAN,2002,0
Central African Republic,SUB_SAHARAN,2003,0
Central African Republic,SUB_SAHARAN,2004,0
Central African Republic,SUB_SAHARAN,2005,0
Central African Republic,SUB_SAHARAN,2006,0
Central African Republic,SUB_SAHARAN,2007,0
Central African Republic,SUB_SAHARAN,2008,0
Central African Republic,SUB_SAHARAN,2009,0
Chad,SUB_SAHARAN,2002,0
Chad,SUB_SAHARAN,2003,0
Chad,SUB_SAHARAN,2004,0
Chad,SUB_SAHARAN,2005,0
Chad,SUB_SAHARAN,2006,0
Chad,SUB_SAHARAN,2007,0
Chad,SUB_SAHARAN,2008,0
Chad,SUB_SAHARAN,2009,0
Chile,SOUTH_AMERICA,2002,30780
Chile,SOUTH_AMERICA,2003,33010
Chile,SOUTH_AMERICA,2004,49140
Chile,SOUTH_AMERICA,2005,43480
Chile,SOUTH_AMERICA,2006,47580
Chile,SOUTH_AMERICA,2007,53240
Chile,SOUTH_AMERICA,2008,69150
Chile,SOUTH_AMERICA,2009,61060
China,EAST_ASIA,2002,28750
China,EAST_ASIA,2003,29560
China,EAST_ASIA,2004,30690
China,EAST_ASIA,2005,30850
China,EAST_ASIA,2006,32580
China,EAST_ASIA,2007,33220
China,EAST_ASIA,2008,33560
China,EAST_ASIA,2009,34270
Colombia,SOUTH_AMERICA,2002,30900
Colombia,SOUTH_AMERICA,2003,32480
Colombia,SOUTH_AMERICA,2004,32100
Colombia,SOUTH_AMERICA,2005,44510
Colombia,SOUTH_AMERICA,2006,57120
Colombia,SOUTH_AMERICA,2007,54430
Colombia,SOUTH_AMERICA,2008,48670
Colombia,SOUTH_AMERICA,2009,49730
Comoros,SUB_SAHARAN,2002,0
Comoros,SUB_SAHARAN,2003,0
Comoros,SUB_SAHARAN,2004,0
Comoros,SUB_SAHARAN,2005,0
Comoros,SUB_SAHARAN,2006,0
Comoros,SUB_SAHARAN,2007,0
Comoros,SUB_SAHARAN,2008,0
Comoros,SUB_SAHARAN,2009,0
Congo-Kinshasa,SUB_SAHARAN,2002,0
Congo-Kinshasa,SUB_SAHARAN,2003,30
Congo-Kinshasa,SUB_SAHARAN,2004,20
Congo-Kinshasa,SUB_SAHARAN,2005,10
Congo-Kinshasa,SUB_SAHARAN,2006,50
Congo-Kinshasa,SUB_SAHARAN,2007,60
Congo-Kinshasa,SUB_SAHARAN,2008,90
Congo-Kinshasa,SUB_SAHARAN,2009,80
Congo,SUB_SAHARAN,2002,0
Congo,SUB_SAHARAN,2003,0
Congo,SUB_SAHARAN,2004,270
Congo,SUB_SAHARAN,2005,10
Congo,SUB_SAHARAN,2006,10
Congo,SUB_SAHARAN,2007,40
Congo,SUB_SAHARAN,2008,70
Congo,SUB_SAHARAN,2009,460
Costa Rica,MIDDLE_AMERICA,2002,53700
Costa Rica,MIDDLE_AMERICA,2003,84730
Costa Rica,MIDDLE_AMERICA,2004,72670
Costa Rica,MIDDLE_AMERICA,2005,98090
Costa Rica,MIDDLE_AMERICA,2006,82670
Costa Rica,MIDDLE_AMERICA,2007,79020
Costa Rica,MIDDLE_AMERICA,2008,70750
Costa Rica,MIDDLE_AMERICA,2009,75320
Cote d'Ivoire,SUB_SAHARAN,2002,3100
Cote d'Ivoire,SUB_SAHARAN,2003,2930
Cote d'Ivoire,SUB_SAHARAN,2004,2720
Cote d'Ivoire,SUB_SAHARAN,2005,1780
Cote d'Ivoire,SUB_SAHARAN,2006,2280
Cote d'Ivoire,SUB_SAHARAN,2007,2400
Cote d'Ivoire,SUB_SAHARAN,2008,1820
Cote d'Ivoire,SUB_SAHARAN,2009,1530
Croatia,EUROPE,2002,25700
Croatia,EUROPE,2003,29280
Croatia,EUROPE,2004,31260
Croatia,EUROPE,2005,29450
Croatia,EUROPE,2006,38080
Croatia,EUROPE,2007,41010
Croatia,EUROPE,2008,49520
Croatia,EUROPE,2009,16470
Cuba,MIDDLE_AMERICA,2002,3810
Cuba,MIDDLE_AMERICA,2003,1650
Cuba,MIDDLE_AMERICA,2004,1850
Cuba,MIDDLE_AMERICA,2005,2240
Cuba,MIDDLE_AMERICA,2006,3210
Cuba,MIDDLE_AMERICA,2007,3570
Cuba,MIDDLE_AMERICA,2008,4360
Cuba,MIDDLE_AMERICA,2009,1760
Cyprus,MIDDLE_EAST,2002,15970
Cyprus,MIDDLE_EAST,2003,15820
Cyprus,MIDDLE_EAST,2004,13140
Cyprus,MIDDLE_EAST,2005,10900
Cyprus,MIDDLE_EAST,2006,10900
Cyprus,MIDDLE_EAST,2007,10980
Cyprus,MIDDLE_EAST,2008,11200
Cyprus,MIDDLE_EAST,2009,18140
Czech Republic,EUROPE,2002,8170
Czech Republic,EUROPE,2003,9160
Czech Republic,EUROPE,2004,8700
Czech Republic,EUROPE,2005,8960
Czech Republic,EUROPE,2006,9430
Czech Republic,EUROPE,2007,10020
Czech Republic,EUROPE,2008,8730
Czech Republic,EUROPE,2009,8850
Denmark,EUROPE,2002,9760
Denmark,EUROPE,2003,13640
Denmark,EUROPE,2004,14480
Denmark,EUROPE,2005,13710
Denmark,EUROPE,2006,13860
Denmark,EUROPE,2007,14240
Denmark,EUROPE,2008,14770
Denmark,EUROPE,2009,10290
Dominica,MIDDLE_AMERICA,2002,8660
Dominica,MIDDLE_AMERICA,2003,14820
Dominica,MIDDLE_AMERICA,2004,19860
Dominica,MIDDLE_AMERICA,2005,20780
Dominica,MIDDLE_AMERICA,2006,13420
Dominica,MIDDLE_AMERICA,2007,27600
Dominica,MIDDLE_AMERICA,2008,4460
Dominica,MIDDLE_AMERICA,2009,5820
Dominican Republic,MIDDLE_AMERICA,2002,7340
Dominican Republic,MIDDLE_AMERICA,2003,5220
Dominican Republic,MIDDLE_AMERICA,2004,5920
Dominican Republic,MIDDLE_AMERICA,2005,5820
Dominican Republic,MIDDLE_AMERICA,2006,8050
Dominican Republic,MIDDLE_AMERICA,2007,9480
Dominican Republic,MIDDLE_AMERICA,2008,8040
Dominican Republic,MIDDLE_AMERICA,2009,8060
Ecuador,SOUTH_AMERICA,2002,16760
Ecuador,SOUTH_AMERICA,2003,15680
Ecuador,SOUTH_AMERICA,2004,21750
Ecuador,SOUTH_AMERICA,2005,15080
Ecuador,SOUTH_AMERICA,2006,20780
Ecuador,SOUTH_AMERICA,2007,19910
Ecuador,SOUTH_AMERICA,2008,21410
Ecuador,SOUTH_AMERICA,2009,18730
Egypt,MIDDLE_EAST,2002,43250
Egypt,MIDDLE_EAST,2003,62780
Egypt,MIDDLE_EAST,2004,55760
Egypt,MIDDLE_EAST,2005,67290
Egypt,MIDDLE_EAST,2006,49210
Egypt,MIDDLE_EAST,2007,52180
Egypt,MIDDLE_EAST,2008,69660
Egypt,MIDDLE_EAST,2009,50280
El Salvador,MIDDLE_AMERICA,2002,7160
El Salvador,MIDDLE_AMERICA,2003,7820
El Salvador,MIDDLE_AMERICA,2004,8670
El Salvador,MIDDLE_AMERICA,2005,13060
El Salvador,MIDDLE_AMERICA,2006,10880
El Salvador,MIDDLE_AMERICA,2007,15260
El Salvador,MIDDLE_AMERICA,2008,12790
El Salvador,MIDDLE_AMERICA,2009,11730
Eritrea,SUB_SAHARAN,2002,620
Eritrea,SUB_SAHARAN,2003,160
Eritrea,SUB_SAHARAN,2004,0
Eritrea,SUB_SAHARAN,2005,230
Eritrea,SUB_SAHARAN,2006,0
Eritrea,SUB_SAHARAN,2007,350
Eritrea,SUB_SAHARAN,2008,0
Eritrea,SUB_SAHARAN,2009,280
Estonia,EUROPE,2002,4410
Estonia,EUROPE,2003,7160
Estonia,EUROPE,2004,8450
Estonia,EUROPE,2005,6100
Estonia,EUROPE,2006,7580
Estonia,EUROPE,2007,7600
Estonia,EUROPE,2008,10030
Estonia,EUROPE,2009,6950
Ethiopia,SUB_SAHARAN,2002,1700
Ethiopia,SUB_SAHARAN,2003,570
Ethiopia,SUB_SAHARAN,2004,1030
Ethiopia,SUB_SAHARAN,2005,1090
Ethiopia,SUB_SAHARAN,2006,1110
Ethiopia,SUB_SAHARAN,2007,1600
Ethiopia,SUB_SAHARAN,2008,1720
Ethiopia,SUB_SAHARAN,2009,1770
Faroe Islands,EUROPE,2002,0
Faroe Islands,EUROPE,2003,0
Faroe Islands,EUROPE,2004,0
Faroe Islands,EUROPE,2005,0
Faroe Islands,EUROPE,2006,0
Faroe Islands,EUROPE,2007,0
Faroe Islands,EUROPE,2008,0
Faroe Islands,EUROPE,2009,0
Fiji,OCEANIA,2002,7150
Fiji,OCEANIA,2003,1930
Fiji,OCEANIA,2004,4530
Fiji,OCEANIA,2005,3920
Fiji,OCEANIA,2006,2510
Fiji,OCEANIA,2007,2390
Fiji,OCEANIA,2008,4110
Fiji,OCEANIA,2009,2180
Finland,EUROPE,2002,13610
Finland,EUROPE,2003,11840
Finland,EUROPE,2004,13270
Finland,EUROPE,2005,13420
Finland,EUROPE,2006,13450
Finland,EUROPE,2007,12350
Finland,EUROPE,2008,13060
Finland,EUROPE,2009,10800
France,EUROPE,2002,21130
France,EUROPE,2003,22340
France,EUROPE,2004,21210
France,EUROPE,2005,19250
France,EUROPE,2006,19040
France,EUROPE,2007,20930
France,EUROPE,2008,15240
France,EUROPE,2009,12060
French Polynesia,OCEANIA,2002,33370
French Polynesia,OCEANIA,2003,28500
French Polynesia,OCEANIA,2004,31900
French Polynesia,OCEANIA,2005,25130
French Polynesia,OCEANIA,2006,26200
French Polynesia,OCEANIA,2007,27970
French Polynesia,OCEANIA,2008,30730
French Polynesia,OCEANIA,2009,27240
Gabon,SUB_SAHARAN,2002,560
Gabon,SUB_SAHARAN,2003,360
Gabon,SUB_SAHARAN,2004,510
Gabon,SUB_SAHARAN,2005,830
Gabon,SUB_SAHARAN,2006,850
Gabon,SUB_SAHARAN,2007,910
Gabon,SUB_SAHARAN,2008,1050
Gabon,SUB_SAHARAN,2009,1200
Gambia,SUB_SAHARAN,2002,0
Gambia,SUB_SAHARAN,2003,940
Gambia,SUB_SAHARAN,2004,810
Gambia,SUB_SAHARAN,2005,980
Gambia,SUB_SAHARAN,2006,1080
Gambia,SUB_SAHARAN,2007,900
Gambia,SUB_SAHARAN,2008,430
Gambia,SUB_SAHARAN,2009,630
Georgia,RUSSIA,2002,3300
Georgia,RUSSIA,2003,1440
Georgia,RUSSIA,2004,3150
Georgia,RUSSIA,2005,5330
Georgia,RUSSIA,2006,4750
Georgia,RUSSIA,2007,4130
Georgia,RUSSIA,2008,3750
Georgia,RUSSIA,2009,4320
Germany,EUROPE,2002,22010
Germany,EUROPE,2003,21970
Germany,EUROPE,2004,21510
Germany,EUROPE,2005,20880
Germany,EUROPE,2006,19440
Germany,EUROPE,2007,22190
Germany,EUROPE,2008,15960
Germany,EUROPE,2009,18140
Ghana,SUB_SAHARAN,2002,370
Ghana,SUB_SAHARAN,2003,680
Ghana,SUB_SAHARAN,2004,1320
Ghana,SUB_SAHARAN,2005,600
Ghana,SUB_SAHARAN,2006,2010
Ghana,SUB_SAHARAN,2007,1780
Ghana,SUB_SAHARAN,2008,1450
Ghana,SUB_SAHARAN,2009,1900
Greece,EUROPE,2002,15640
Greece,EUROPE,2003,16210
Greece,EUROPE,2004,17640
Greece,EUROPE,2005,14300
Greece,EUROPE,2006,12460
Greece,EUROPE,2007,9690
Greece,EUROPE,2008,11900
Greece,EUROPE,2009,6310
Grenada,MIDDLE_AMERICA,2002,0
Grenada,MIDDLE_AMERICA,2003,0
Grenada,MIDDLE_AMERICA,2004,0
Grenada,MIDDLE_AMERICA,2005,0
Grenada,MIDDLE_AMERICA,2006,0
Grenada,MIDDLE_AMERICA,2007,0
Grenada,MIDDLE_AMERICA,2008,0
Grenada,MIDDLE_AMERICA,2009,0
Guatemala,MIDDLE_AMERICA,2002,9980
Guatemala,MIDDLE_AMERICA,2003,9170
Guatemala,MIDDLE_AMERICA,2004,12490
Guatemala,MIDDLE_AMERICA,2005,14170
Guatemala,MIDDLE_AMERICA,2006,13600
Guatemala,MIDDLE_AMERICA,2007,12380
Guatemala,MIDDLE_AMERICA,2008,9200
Guatemala,MIDDLE_AMERICA,2009,12710
Guinea,SUB_SAHARAN,2002,100
Guinea,SUB_SAHARAN,2003,80
Guinea,SUB_SAHARAN,2004,100
Guinea,SUB_SAHARAN,2005,90
Guinea,SUB_SAHARAN,2006,90
Guinea,SUB_SAHARAN,2007,120
Guinea,SUB_SAHARAN,2008,130
Guinea,SUB_SAHARAN,2009,60
Guinea-Bissau,SUB_SAHARAN,2002,0
Guinea-Bissau,SUB_SAHARAN,2003,0
Guinea-Bissau,SUB_SAHARAN,2004,0
Guinea-Bissau,SUB_SAHARAN,2005,0
Guinea-Bissau,SUB_SAHARAN,2006,0
Guinea-Bissau,SUB_SAHARAN,2007,0
Guinea-Bissau,SUB_SAHARAN,2008,0
Guinea-Bissau,SUB_SAHARAN,2009,0
Guyana,SOUTH_AMERICA,2002,3310
Guyana,SOUTH_AMERICA,2003,2310
Guyana,SOUTH_AMERICA,2004,4480
Guyana,SOUTH_AMERICA,2005,2210
Guyana,SOUTH_AMERICA,2006,3260
Guyana,SOUTH_AMERICA,2007,3270
Guyana,SOUTH_AMERICA,2008,5680
Guyana,SOUTH_AMERICA,2009,2030
Haiti,MIDDLE_AMERICA,2002,0
Haiti,MIDDLE_AMERICA,2003,0
Haiti,MIDDLE_AMERICA,2004,0
Haiti,MIDDLE_AMERICA,2005,0
Haiti,MIDDLE_AMERICA,2006,0
Haiti,MIDDLE_AMERICA,2007,0
Haiti,MIDDLE_AMERICA,2008,0
Haiti,MIDDLE_AMERICA,2009,0
Honduras,MIDDLE_AMERICA,2002,3200
Honduras,MIDDLE_AMERICA,2003,5490
Honduras,MIDDLE_AMERICA,2004,13500
Honduras,MIDDLE_AMERICA,2005,16090
Honduras,MIDDLE_AMERICA,2006,18880
Honduras,MIDDLE_AMERICA,2007,17800
Honduras,MIDDLE_AMERICA,2008,10770
Honduras,MIDDLE_AMERICA,2009,6230
Hong Kong,EAST_ASIA,2002,72840
Hong Kong,EAST_ASIA,2003,35980
Hong Kong,EAST_ASIA,2004,39080
Hong Kong,EAST_ASIA,2005,36580
Hong Kong,EAST_ASIA,2006,39000
Hong Kong,EAST_ASIA,2007,42100
Hong Kong,EAST_ASIA,2008,9900
Hong Kong,EAST_ASIA,2009,3800
Hungary,EUROPE,2002,9490
Hungary,EUROPE,2003,9550
Hungary,EUROPE,2004,9850
Hungary,EUROPE,2005,8520
Hungary,EUROPE,2006,9920
Hungary,EUROPE,2007,11040
Hungary,EUROPE,2008,9670
Hungary,EUROPE,2009,7750
Iceland,EUROPE,2002,14580
Iceland,EUROPE,2003,12290
Iceland,EUROPE,2004,13790
Iceland,EUROPE,2005,13360
Iceland,EUROPE,2006,16780
Iceland,EUROPE,2007,19420
Iceland,EUROPE,2008,19990
Iceland,EUROPE,2009,12380
India,SOUTH_ASIA,2002,10030
India,SOUTH_ASIA,2003,10520
India,SOUTH_ASIA,2004,11530
India,SOUTH_ASIA,2005,12760
India,SOUTH_ASIA,2006,13640
India,SOUTH_ASIA,2007,14280
India,SOUTH_ASIA,2008,15330
India,SOUTH_ASIA,2009,16750
Indonesia,OCEANIA,2002,12400
Indonesia,OCEANIA,2003,13110
Indonesia,OCEANIA,2004,13120
Indonesia,OCEANIA,2005,14400
Indonesia,OCEANIA,2006,15800
Indonesia,OCEANIA,2007,18150
Indonesia,OCEANIA,2008,18450
Indonesia,OCEANIA,2009,18160
Iran,MIDDLE_EAST,2002,7870
Iran,MIDDLE_EAST,2003,8030
Iran,MIDDLE_EAST,2004,10380
Iran,MIDDLE_EAST,2005,9500
Iran,MIDDLE_EAST,2006,11400
Iran,MIDDLE_EAST,2007,9000
Iran,MIDDLE_EAST,2008,9980
Iran,MIDDLE_EAST,2009,7670
Iraq,MIDDLE_EAST,2002,0
Iraq,MIDDLE_EAST,2003,0
Iraq,MIDDLE_EAST,2004,2440
Iraq,MIDDLE_EAST,2005,4160
Iraq,MIDDLE_EAST,2006,4630
Iraq,MIDDLE_EAST,2007,3760
Iraq,MIDDLE_EAST,2008,5690
Iraq,MIDDLE_EAST,2009,7250
Ireland,EUROPE,2002,59700
Ireland,EUROPE,2003,53380
Ireland,EUROPE,2004,46640
Ireland,EUROPE,2005,45800
Ireland,EUROPE,2006,43190
Ireland,EUROPE,2007,42750
Ireland,EUROPE,2008,37810
Ireland,EUROPE,2009,47740
Israel,MIDDLE_EAST,2002,25190
Israel,MIDDLE_EAST,2003,28290
Israel,MIDDLE_EAST,2004,32090
Israel,MIDDLE_EAST,2005,29260
