food,category,country,region,year,imports,exports,production,consumption,yield,,,,,,,
Barley,,Canada,,2007,55000,3046000,10910000,7842000,3,,,,,,,
Barley,,Canada,,2008,42000,1483000,11786000,8949000,3,,,,,,,
Barley,,Canada,,2009,36000,1309000,9528000,8717000,3,,,,,,,
Barley,,Canada,,2010,44000,1207000,7627000,7464000,3,,,,,,,
Barley,,Canada,,2011,16000,1299000,7892000,6916000,3,,,,,,,
Barley,,Canada,,2012,19000,1434000,8012000,6809000,3,,,,,,,
Barley,,Canada,,2013,9000,1559000,10237000,7720000,4,,,,,,,
Barley,,Canada,,2014,136000,1516000,7119000,6472000,3,,,,,,,
Barley,,Canada,,2015,50000,1500000,8225000,6500000,4,,,,,,,
Barley,,Chile,,2000,30000,0,65000,95000,4,,,,,,,
Barley,,Chile,,2001,52000,0,77000,129000,5,,,,,,,
Barley,,Chile,,2002,70000,0,77000,147000,4,,,,,,,
Barley,,Chile,,2003,46000,0,56000,102000,5,,,,,,,
Barley,,Chile,,2004,44000,0,102000,137000,5,,,,,,,
Barley,,Chile,,2005,29000,0,137000,167000,5,,,,,,,
Barley,,Chile,,2006,63000,0,88000,148000,5,,,,,,,
Barley,,Chile,,2007,74000,0,96000,175000,5,,,,,,,
Barley,,Chile,,2008,69000,0,73000,139000,4,,,,,,,
Barley,,Chile,,2009,44000,0,97000,140000,6,,,,,,,
Barley,,Chile,,2010,32000,2000,123000,145000,6,,,,,,,
Barley,,Chile,,2011,74000,3000,76000,147000,5,,,,,,,
Barley,,Chile,,2012,74000,2000,80000,158000,6,,,,,,,
Barley,,Chile,,2013,53000,1000,82000,123000,5,,,,,,,
Barley,,Chile,,2014,100000,0,35000,140000,6,,,,,,,
Barley,,Chile,,2015,100000,0,38000,140000,6,,,,,,,
